,simulated_based_on_ENSG00000186842,simulated_based_on_ENSG00000188155,simulated_based_on_ENSG00000215326,simulated_based_on_ENSG00000215458,simulated_based_on_ENSG00000215533,simulated_based_on_ENSG00000252045,simulated_based_on_ENSG00000272825,simulated_based_on_ENSG00000273027,simulated_based_on_ENSG00000275692,simulated_based_on_ENSG00000279895,Patient
76,6.832219024068466,0,0.7217646468766017,2191.5431356732156,0,0,119.91282014086315,6.510096608392381,0.2607085616669673,0,Doralin
77,3.7501830236312523,0.6042628306629827,0,1883.3416351529593,0,0,153.0240129481186,4.136266600453239,1.6974497129749033,0,Dorella
78,13.107349002030382,0.15236668107225737,0.5397761179044122,1505.5149133654243,75.92346269328216,0.04960032699228161,179.72955118233537,8.636294434052015,1.7336201422935729,0.5014021000091173,Doris
79,6.022423819944835,0.6353722894597298,0.2944243766934349,819.7550088490682,52.47077708770489,0.04426355947763504,178.30298649335984,19.97571266630105,0,0.2701193533288665,Dorris
80,1.5502095302516166,0.06795547120130518,0,396.2180481997939,0,0.007073606138302834,197.7487555999823,5.4604604042320455,0,0.04282860246601954,Druci
81,10.0653272925754,0,0.4921220158355557,1333.6926744777593,0,0,131.02055160476817,16.219203492744334,1.1851075164338067,0.9427111972264477,Dulciana
82,9.885558393262407,0,0,1911.4569964909842,68.05914633088169,0.01699198456783186,202.68899942522845,10.758920508002047,1.9471721373084527,0,Eadie
83,0,0.40703365066058655,0.07973492435057117,1372.773190527475,129.66360982518702,0.02480675380713535,192.43098847871568,20.45809185919078,0,0,Edi
84,1.473431922835311,0,0,3120.4994207319146,95.98592586178586,0.05535137664133128,176.89242496503002,13.265198407167656,2.1149075841769225,0.4371741269412606,Elbertine
85,2.410454213519828,1.2588594610184158,0.29383590881631483,1287.3804344413415,84.88737506836843,0.059901520089782286,103.7997105276776,11.467099930749084,0.11719280911731067,0.06243959634864936,Emelia
86,12.279543633619012,0.18140136185190264,0.4936982972226901,347.13787948791673,86.3252932178449,0.05339142060237616,124.35204029429181,14.105216354462545,0.21588877590125977,0.01663645889969651,Ericka
87,1.4340416537024443,0.2667903755863127,0,1811.5616694853932,90.81603937113167,0,136.24545641067704,10.818907999318629,1.4507421752370757,0,Ertha
88,10.822750123575643,1.2085813306769964,0.47405037462523236,1883.7264623734898,105.87413818200906,0.015410293864437838,134.09956869213875,7.242981908781504,3.5610625860517997,0.5502448878063797,Esta
89,8.848967752279497,0.8878796948732519,0,1529.1754820415958,79.50790274419606,0,188.66409154587888,0,0.3508971366482818,0.08783740001045451,Estella
90,9.203238234345665,0,0.513272793213834,2394.0496059193565,92.02439409506927,0,166.5626519663391,0,1.3372494470252692,0.5628886197751115,Ethelyn
91,5.348682931293132,0.6720213682246748,0.34316214576451576,2394.7116683638924,142.54137811051265,0.03597445623185259,221.86146767538054,0,1.7427966763892744,0,Eulalie
92,1.4680957210302057,0.5997841002069623,0,2519.704355944957,80.29267574975528,0.03926034803272751,107.36789660704437,8.47532807976196,2.180144708905737,0.31664451664225124,Evita
93,3.7934109098834803,0.025173371724106747,0.29445549611495936,2088.853000130359,162.32676354310954,0.01250405863866614,210.40807981550194,16.917707890344523,0.12723973756938278,0.21785503549226398,Faith
94,8.452397475825247,0,0.6997367237736,706.5810709974477,55.00635968986405,0,120.30385537078524,0,1.624378482684207,0.5775851779672175,Fanechka
95,7.57906121231874,0,0.10811536841900311,971.0745999403357,121.31292214430543,0.12072447030894431,197.558576294483,19.136645483370664,0.8443534601227916,0.23348061933468867,Ferdinande
96,12.612203904841593,1.004778662517043,0.018993410440501263,2003.911879109765,68.05783703261477,0.04452140518354707,256.7037005657122,15.71627318837747,1.5075179597862511,0.17735435512753855,Franky
97,5.84755030419551,0.04159023974850232,0,1908.3890302888708,35.304290800128186,0,148.11668124758322,12.395190617405438,0.09345637754275304,0.030878263321414946,Freddy
98,5.48910820223552,0.22892088810573483,0.21981335612466985,1024.7982420336482,106.28335113970368,0,168.29828595801268,8.252723429363304,3.137828571661499,0.6103215729912818,Gabey
99,0,0,0,2128.5164664064796,89.02290137514889,0.0848644753492296,244.99039156829969,9.539751619656508,2.045147212103709,0,Gabrila
100,5.809129130763803,1.0500566086641983,0.2304192842168025,2074.919593022703,49.188522108340266,0.11903328328791137,218.36226192675625,0,2.038905317738105,0.4351068109441004,Galina
101,11.846036290161477,1.4943255454511883,0.6361414932249837,1607.6849259555481,58.62110634086138,0.028679995781343896,106.53768057614269,6.8312669946212035,0.6879415624306195,0.3685983576589814,Gayel
102,0,0.8537894794390444,1.0125432923067357,2044.4299343041573,83.97393673895145,0,108.09283641975061,11.933816516079398,0,0.3022107505041956,Genevieve
103,0,0.6428576114818811,0.25447090746279577,1544.0314541395921,163.1091215236216,0,46.828321524261995,11.478266308408358,2.2660391247368796,0.269058126467827,Georgianne
104,0,1.0390102452441068,0.5091547510322889,942.3127747418652,46.77257580902014,0.057255605056079004,106.18953772519131,13.289740937310484,1.4754376626438523,0,Gerhardine
105,5.60311856289573,0.3120217686628094,0.635671762311996,1711.5783655679852,133.27087860888963,0,163.49793708179186,1.9469009928057055,1.6582635913613548,0.032809160033716915,Germaine
106,8.84289639303807,0,0.4781993484642024,2085.320664996358,36.58361885225314,0.024696956778179593,230.64806132694392,7.696031428191546,0.09914350789783355,0.19631429436763298,Gerri
107,3.2072983791851493,0.5857338778113681,0.5408455135482432,1919.8381316742202,0,0.02031733410014241,82.75355620617725,11.928653467984018,1.1037067372360838,0,Gilemette
108,3.9765104411292906,1.1163678690614978,1.1676800554855045,2065.269238277804,0,0.08702989839679116,182.41675164757797,9.285537941470954,1.5401391813558096,0.04114821967300108,Gillie
109,7.1005069801326774,0.8534535025564591,0,701.8247703027397,115.64443846520871,0.05487041069142401,215.6430461789636,9.193106113754638,2.1530867364726554,0.44119706130974745,Gilligan
110,1.6932333162663515,0.4214113607547526,0.012033174478091144,2260.058684869321,24.87809622422538,0,234.46651345124147,15.647953302961525,0.3877198246260164,0,Glennis
111,11.088283684560366,1.063258223067674,0,2109.272860564608,83.74808754809234,0.03602192542804427,236.83334502490933,8.170347112526528,2.777663698951195,0,Gnni
112,6.477018878556475,0,0.3079636296662784,1788.5292831744287,77.34858572880898,0,221.3462185105052,5.542361527471691,1.1121950184964966,0,Grete
113,1.411296322907349,0.7237838648327243,0,2665.4958182646938,24.167419721875795,0,161.9475798914861,14.675452260638243,0,0,Gusty
114,2.1219278478713255,0.43053745557345063,0.295472716381768,1809.2988838876515,8.058212214876882,0,235.6343786493934,12.525422062556421,2.2488898592002577,0.2123790789160454,Halette
115,3.5379121011795363,0.3299029930775964,0.06061162569841673,745.5204150676931,0,0,125.20449682922629,16.124476681362207,0,0.15938536830559583,Hanna
116,10.227477203771427,0.5977611333461154,0.09672632361596839,1826.58544850704,22.753935954786478,0,189.07312521226586,15.463753818373771,0,0,Henriette
117,1.1808339856787544,0.8582411154564027,0.5459817484053728,2922.6416871746096,95.92916083941424,0,132.59494432240263,2.490208795439578,1.929448907169009,0.1222987838632079,Hilde
118,0,0,0.023953631646439072,1917.7719967163662,161.9451107508192,0.0833237478504512,119.2876357956591,6.314260882140489,0.3093009956176519,0.6863784807309671,Idelle
119,2.5324565678635875,0.7446432974916276,0,2107.3210373678057,44.057017194913165,0.0647493561647463,212.1416414976373,16.29657801857816,0.4671693795079197,0,Illa
120,8.64587856081532,1.0168257021588112,0.38298653181099807,1532.2458130646892,64.47442913927111,0.019458332100897802,146.07777562700434,1.595572821637262,2.3213526187023175,0,Ilysa
121,2.2167413115291343,0,0,2336.2149072493785,3.922895432202111,0,127.171124835888,8.806981402743943,2.6251900537508703,0.24769422147951442,Inessa
122,10.923670821758751,0.7038287008592266,0.21349308376547715,1729.3826515042872,78.82148856472273,0,206.8856627665194,24.642981840389893,0.544746517441086,0,Ingunna
123,3.057799214430236,0,0,2167.4956914892346,89.70458749265975,0,106.5607415128992,5.622809843646085,1.6030225423615447,0,Ira
124,4.966978931837832,0,0.4006067760642106,1839.1798341003132,118.05437413077311,0,87.62078862980741,13.14673058987416,2.3138329615604167,0,Iris
125,3.2575672733592507,1.2157403863656864,0.2899303822505278,1574.4287401066983,53.97940476497335,0,145.06900893489453,0,2.733195651212291,0.5719238262241761,Isis
126,4.062525981043297,0.15880797649093942,0.08274972432299277,1403.7223052017039,19.063349168638148,0.006233478693173733,154.0431308931489,13.903238013613215,1.1108169692583096,0.24076680780864163,Ivie
127,9.019051135721252,0,0,2063.91771247499,103.18370277629441,0.0654384858768502,125.2090973600562,14.94260733513215,0.2407935138192807,0.24947588024658912,Ivory
128,11.099883984042252,0,0,1818.1515193026862,27.792218997162905,0.06929404794483338,248.79872424218064,21.583471631191472,0,0,Jacquelyn
129,1.6992575998280253,0.03333201518505846,0,735.5187512670199,97.9383550076396,0.0851712670620957,134.25111343041428,2.3792014157787786,1.5608245032136645,0.3306115812539842,Jacqui
130,4.4702170785194095,0.09183944565124702,0.34469788307108695,1883.6294623045208,70.09392225354935,0.037419798862147254,67.18699944912787,17.252944089588613,2.282429556987381,0.08442420478647085,Jammie
131,1.9389872989270311,0.11437309641351792,0.3555329422577015,1890.3326027335675,94.69507189836415,0,215.30565641499476,15.203317721309897,1.922206359839047,0.36892580464840197,Jane
132,1.397968116426429,0,0.5464128731149415,1908.2865015910197,171.98688790909273,0.011075204648229477,195.15364563197653,1.6266706780570725,1.33391781260173,0.6053808161933003,Jemima
133,5.158932074624945,0,0.11339043701165855,872.4396764281678,139.11029276783793,0,144.45371902669646,22.977192853291697,0.04053499937651184,0,Jemimah
134,0,0.021031331919880714,0.37408906030636235,2443.04236590751,31.3621320004624,0,189.62317435571848,4.004950535563251,0.5425334228494444,0.35526956103028845,Jerrine
135,0,0,0,1460.6751136152736,131.09929264740927,0.024781551527695095,170.9327021954952,21.867158994620148,3.067895370864184,0.7263111231494559,Jilleen
136,2.7714396660642984,0,0,1830.4066355074565,57.557196986792434,0.08531963049697824,179.87983956830004,11.147192789588852,0.5198569133599521,0.36237736233422463,Joannes
137,6.740962309130621,0,0,2362.42047031194,57.10608656083734,0.09294206386484585,153.2455895414538,11.891625348084755,2.0767070926595603,0,Jorry
138,8.197320960417386,0.018438223943500337,0,1696.7192424089906,74.41085242255294,0.03540182945857468,202.9387318731577,9.778194875768081,3.58926090619333,0.048823277622625325,Julia
139,4.383514925342249,0,0,1290.79667344029,22.869113187715733,0,161.81330189280675,10.883601731328374,0.6753362314983642,0,Julianna
140,2.911017619805827,0.5248863021748114,0,2907.7216115861174,0,0.030498855684220977,255.3234907914761,19.587240429475024,1.7525400069434163,0,Juliette
141,0,0.25551865853519806,0,1700.0317797720588,89.26277546660776,0,118.62991216296257,24.367718574984615,1.5692432097209594,0.6414292284126932,Kaia
142,10.90494086319936,0,0.49851057882931427,1843.1307251589146,70.30930387943607,0,178.8385991865691,11.601467451948029,0.3683171076960351,0,Kandace
143,15.775310958982953,1.539318455269729,0.48805010405473537,1406.692934109892,111.02947043673072,0,124.21539016769466,9.909054855734013,2.600516148801789,0.06337225849280739,Kara
144,7.842812711302819,0.33917379397643455,0,282.89508506898846,70.29073594009975,0,235.67282199538317,11.343890021474104,2.492984683518573,0.5026615181667032,Karisa
145,8.887235986246814,0.4734350283957771,0,1837.014149091538,45.54549327101934,0,165.56633287818116,10.224344086438148,3.7179461934689257,0.02953683526698502,Karissa
146,9.499242687346214,0,0.45940278781176536,1218.9589133308614,173.63998074577634,0.016872325848006495,150.8080103572047,6.071719066181755,0,0,Karole
147,1.6240864696483732,0,0,1661.8795522775556,60.15714534985507,0,133.77479191379834,20.73562093437873,0,0.19718716749043153,Karolina
148,5.7292267950101055,0,0.3886834980274243,2612.552367628592,0,0.03732883721044958,143.63205876453657,18.40932719919708,1.6125737201806185,0.05413251155629863,Kati
149,11.377294989340497,0.9004263424549199,0,1991.178376642114,69.00034717775257,0.06885123063831888,137.2160925157224,22.166212823742786,0.7314519273293933,0.04542963881553633,Katrine
150,12.542065943758729,0.29713580527119154,0.5590754270216397,1080.0785523437441,0,0.05801305955722885,138.15003566233958,17.95909465155003,0.41827211156423083,0.2440245140677495,Kelsy
151,0,1.1695668977427838,0,1446.756427173652,122.83887750174539,0,108.00068883955774,13.033881631333301,0.3850073888841675,0,Kerri
152,1.4757073252193185,0,0.14418912145034912,1534.7886996254306,28.79330126911384,0.07950117017468147,198.60358912607867,21.113360318778298,0.6107276513764328,0.02780100339942574,Kitti
153,3.4171178851744974,0.014719610780616232,0.25153952406316304,1481.2051785132096,14.87553069734578,0.010773803866241398,205.85600046062805,8.78516367828253,3.1184106093620185,0,Laetitia
154,0,0.3351129396485994,0,1989.9874754867199,59.44837751053793,0,104.3386365897415,9.957975062234214,2.2268401280184666,0,Lainey
155,1.0091336953146701,0,0.05243112226107344,2102.6262064677667,2.024244730950336,0.03527840563433625,84.59632337254067,14.21365692673564,1.2164016736658239,0.442547761689972,Layney
156,0.2243935745393415,0.4425375661469314,0.3594721693126749,966.4492948547401,0.3358753396004275,0,213.49642933746378,13.549483692134888,0.37892142918367233,0.025791652793682177,Lenee
157,4.807520510128228,0.24463136461988688,0,2028.6078119640433,84.76695805380405,0,238.04912051460204,17.18378819715403,1.7651418200855717,0,Lenka
158,7.288319735380252,0.438751053037121,0.5805690533849306,2625.557711580527,90.06671655140603,0.10234662252332344,221.53430870314568,10.61271039023432,2.3260441853093767,0.028865803132157794,Lexine
159,15.40057387226117,0,1.0493153236078607,2926.035294519818,84.19912133406575,0.06931491938901085,123.67138704962083,19.24768908744978,1.1216009488634224,0.48218501556246524,Liesa
160,5.744688120660074,1.2209745154166787,0.3414860849102397,780.5850475468902,19.71089328697653,0.002535652007708152,108.19847345639513,20.820727011103923,1.2479208402954476,0,Lindsy
161,9.01313466341494,0,0.4618092051239103,499.54530286878116,64.0362804049709,0.0008675074800370184,66.73383705082166,12.947949479183436,0.2831035934446785,0.1369383207427307,Lise
162,7.016014204242868,0,0,1219.473618447321,152.46905353042374,0.07507128467524929,147.79304741557564,9.290907673337827,0,0.16286599582912378,Lizzy
163,0.7743163128792512,0.6542426368718205,0.3154377700711327,2168.7341020891454,0,0,136.62004288206822,5.9107719112150665,1.3477613531523356,0.8558965207740366,Lola
164,5.661517554494904,0,0.661929710409155,2262.2852189810806,95.92800162577933,0,226.15016164972536,7.846378631820655,3.476895778439556,0.26699474616117924,Lorena
165,2.8166956737248867,0.4516970704346035,0,279.3903826296273,63.7960798559999,0,115.07216685186745,13.356598638731274,1.1554438158876104,0.025000218446788507,Lotty
166,14.978493343933895,0.48139070539827333,0,2191.654263512045,0,0.025961252750771317,139.1299242793122,8.231806471447205,0,0.4095445104245071,Lyndsay
167,10.053813773197408,0.2977693828620048,0,2227.3477792099998,27.616149099858013,0.058091801250403266,144.64143151234447,10.476664750770178,2.194396860110639,0,Lynette
168,10.55814741487447,0,0.8476945965299758,2134.0338332121014,85.62778119125446,0,104.24821030793174,15.053488778093069,1.3757927785292396,0,Lynnet
169,4.974925763785148,0.06327611615465692,0,1437.9007617332059,4.300148106060071,0.03495763351381942,145.1925925435685,24.342566953711,0.8738327365798392,0.17821068363727194,Lyssa
170,3.5667109105824535,0.7282094415459346,0,1391.6154016375895,107.53232817189448,0,253.2074250324727,0.08668835526714247,0.5764454356738428,0.20836745496161307,Maddy
171,5.230057781993583,0.9645285278697637,0.6052461524296419,2016.6798448378295,103.54170238413519,0,207.9213141965334,9.607028709799819,2.3791677835612175,0,Maggy
